station_name,station_number,line_number,line_number.alt,perehod,perehod.alt,depth,opening_date,potok,latitude,longitude
Сокольники,4,1,Сокольническая,,,-9,15.05.1935,75400,"55,78888889","37,68027778"
Красносельская,5,1,Сокольническая,,,-8,15.05.1935,25100,"55,78","37,66722222"
Комсомольская,6,1,Сокольническая,5,Переход на станцию Комсомольская Кольцевой линии,-8,15.05.1935,59000,"55,77527778","37,65611111"
Красные Ворота,7,1,Сокольническая,,,-31,15.05.1935,44000,"55,76888889","37,64861111"
Чистые пруды,8,1,Сокольническая,6,Переход на станцию Тургеневская Калужско-Рижской линии,-35,15.05.1935,29200,"55,76583333","37,63888889"
Лубянка,9,1,Сокольническая,7,Переход на станцию Кузнецкий Мост Таганско-Краснопресненской линии,"-32,5",15.05.1935,38800,"55,75972222","37,62722222"
Охотный Ряд,10,1,Сокольническая,2,Переход на станцию Театральная Замоскворецкой линии,-15,15.05.1935,48200,"55,75777778","37,61666667"
Библиотека имени Ленина,11,1,Сокольническая,3,Переход на станцию Арбатская Арбатско-Покровской линии,-12,15.05.1935,33300,"55,75111111","37,61"
Кропоткинская,12,1,Сокольническая,,,-13,15.05.1935,54400,"55,74527778","37,60361111"
Парк культуры,13,1,Сокольническая,5,Переход на станцию Парк культуры Кольцевой линии,"-10,5",15.05.1935,44100,"55,73555556","37,59416667"
Смоленская,11,4,Филёвская,,,-8,15.05.1935,5800,"55,74888889","37,5825"
Арбатская,12,4,Филёвская,,,-8,15.05.1935,10600,"55,75166667","37,60083333"
Александровский сад,13,4,Филёвская,1,Переход на станцию Библиотека имени Ленина Сокольнической линии,-7,15.05.1935,7600,"55,7525","37,60861111"
Киевская,10,4,Филёвская,3,Переход на станцию Киевская Арбатско-Покровской линии,"-8,7",20.03.1937,21000,"55,74361111","37,56555556"
Площадь Революции,14,3,Арбатско-Покровская,2,Переход на станцию Театральная Замоскворецкой линии,"-33,6",13.03.1938,16700,"55,75666667","37,62166667"
Курская,15,3,Арбатско-Покровская,5,Переход на станцию Курская Кольцевой линии,"-30,7",13.03.1938,58300,"55,7575","37,65777778"
Сокол,4,2,Замоскворецкая,,,"-9,6",11.09.1938,78400,"55,805","37,51527778"
Аэропорт,5,2,Замоскворецкая,,,-10,11.09.1938,42100,"55,80027778","37,53277778"
Динамо,6,2,Замоскворецкая,,,"-39,6",11.09.1938,49600,"55,78972222","37,55805556"
Белорусская,7,2,Замоскворецкая,5,Переход на станцию Белорусская Кольцевой линии,"-33,1",11.09.1938,64100,"55,77666667","37,58361111"
Маяковская,8,2,Замоскворецкая,,,"-33,1",11.09.1938,51900,"55,77","37,59583333"
Театральная,10,2,Замоскворецкая,1,Переход на станцию Охотный Ряд Сокольнической линии,"-33,9",11.09.1938,59900,"55,75777778","37,61888889"
Автозаводская,13,2,Замоскворецкая,14,Переход на станцию Автозаводская Московского центрального кольца,-11,01.01.1943,86600,"55,7075","37,6575"
Новокузнецкая,11,2,Замоскворецкая,6,Переход на станцию Третьяковская Калужско-Рижской линии,"-37,5",20.11.1943,66300,"55,74138889","37,62944444"
Павелецкая,12,2,Замоскворецкая,5,Переход на станцию Павелецкая Кольцевой линии,"-33,5",20.11.1943,58100,"55,73055556","37,63777778"
Бауманская,16,3,Арбатско-Покровская,,,"-32,5",18.01.1944,35800,"55,77305556","37,68055556"
Семёновская,18,3,Арбатско-Покровская,,,-40,18.01.1944,63300,"55,78333333","37,72083333"
Партизанская,19,3,Арбатско-Покровская,14,Переход на станцию Измайлово Московского центрального кольца,-9,18.01.1944,16100,"55,78861111","37,75055556"
Электрозаводская,17,3,Арбатско-Покровская,,,"-31,5",15.05.1944,43600,"55,78166667","37,70361111"
Парк культуры,1,5,Кольцевая,1,Переход на станцию Парк культуры Сокольнической линии,-40,01.01.1950,39100,"55,73583333","37,59138889"
Октябрьская,2,5,Кольцевая,6,Переход на станцию Октябрьская Калужско-Рижской линии,-40,01.01.1950,30500,"55,72972222","37,60916667"
Добрынинская,3,5,Кольцевая,9,Переход на станцию Серпуховская Серпуховско-Тимирязевской линии,"-35,5",01.01.1950,26100,"55,72916667","37,62416667"
Павелецкая,4,5,Кольцевая,2,Переход на станцию Павелецкая Замоскворецкой линии,-40,01.01.1950,37300,"55,73166667","37,63777778"
Таганская,5,5,Кольцевая,7,Переход на станцию Таганская Таганско-Краснопресненской линии,-53,01.01.1950,68600,"55,74166667","37,65166667"
Курская,6,5,Кольцевая,3,Переход на станцию Курская Арбатско-Покровской линии,-40,01.01.1950,43800,"55,75694444","37,65944444"
Комсомольская,7,5,Кольцевая,1,Переход на станцию Комсомольская Сокольнической линии,-37,30.01.1952,56000,"55,77472222","37,655"
Проспект Мира,8,5,Кольцевая,6,Переход на станцию Проспект Мира Калужско-Рижской линии,-40,30.01.1952,19100,"55,77972222","37,63166667"
Новослободская,9,5,Кольцевая,9,Переход на станцию Менделеевская Серпуховско-Тимирязевской линии,-40,30.01.1952,49000,"55,78","37,60277778"
Белорусская,10,5,Кольцевая,2,Переход на станцию Белорусская Замоскворецкой линии,"-42,5",30.01.1952,40800,"55,77638889","37,58444444"
Киевская,11,3,Арбатско-Покровская,4,Переход на станцию Киевская Филёвской линии,-38,05.04.1953,60800,"55,74416667","37,56444444"
Смоленская,12,3,Арбатско-Покровская,,,-50,05.04.1953,30400,"55,7475","37,58222222"
Арбатская,13,3,Арбатско-Покровская,1,Переход на станцию Библиотека имени Ленина Сокольнической линии,-41,05.04.1953,34000,"55,75222222","37,60611111"
Краснопресненская,11,5,Кольцевая,7,Переход на станцию Баррикадная Таганско-Краснопресненской линии,"-35,5",14.03.1954,29400,"55,76138889","37,5775"
Киевская,12,5,Кольцевая,3,Переход на станцию Киевская Арбатско-Покровской линии,-48,14.03.1954,55500,"55,74472222","37,56444444"
Фрунзенская,14,1,Сокольническая,,,-42,01.05.1957,11800,"55,72666667","37,57861111"
Спортивная,15,1,Сокольническая,14,Переход на станцию Лужники Московского центрального кольца,-42,01.05.1957,30100,"55,72333333","37,56388889"
ВДНХ,5,6,Калужско-Рижская,13,Переход на станцию Выставочный центр Московского монорельса,"-53,5",01.05.1958,67400,"55,82111111","37,64111111"
Алексеевская,6,6,Калужско-Рижская,,,-51,01.05.1958,29200,"55,80888889","37,63888889"
Рижская,7,6,Калужско-Рижская,,,-46,01.05.1958,32700,"55,79361111","37,63611111"
Проспект Мира,8,6,Калужско-Рижская,5,Переход на станцию Проспект Мира Кольцевой линии,-50,01.05.1958,55700,"55,78111111","37,63166667"
Кутузовская,6,4,Филёвская,14,Переход на станцию Кутузовская Московского центрального кольца,0,07.11.1958,6700,"55,74","37,53444444"
Студенческая,7,4,Филёвская,,,0,07.11.1958,2500,"55,73888889","37,54833333"
Воробьёвы горы,16,1,Сокольническая,,,10,12.01.1959,3900,"55,71027778","37,55916667"
Университет,17,1,Сокольническая,,,"-26,5",12.01.1959,50900,"55,6925","37,53333333"
Фили,5,4,Филёвская,,,0,07.11.1959,24700,"55,74611111","37,515"
Пионерская,2,4,Филёвская,,,0,13.10.1961,2100,"55,73611111","37,46722222"
Филёвский парк,3,4,Филёвская,,,0,13.10.1961,15100,"55,73972222","37,48333333"
Багратионовская,4,4,Филёвская,,,0,13.10.1961,15300,"55,74388889","37,49777778"
Измайловская,20,3,Арбатско-Покровская,,,0,21.10.1961,22500,"55,78777778","37,78138889"
Первомайская,21,3,Арбатско-Покровская,,,-7,21.10.1961,54600,"55,79472222","37,79916667"
Октябрьская,13,6,Калужско-Рижская,5,Переход на станцию Октябрьская Кольцевой линии,-50,13.10.1962,18800,"55,73055556","37,61111111"
Ленинский проспект,15,6,Калужско-Рижская,14,Переход на станцию Площадь Гагарина Московского центрального кольца,-16,13.10.1962,62200,"55,70777778","37,58611111"
Академическая,16,6,Калужско-Рижская,,,"-8,5",13.10.1962,47700,"55,68777778","37,57333333"
Профсоюзная,17,6,Калужско-Рижская,,,-7,13.10.1962,73900,"55,67805556","37,56277778"
Новые Черёмушки,18,6,Калужско-Рижская,,,-7,13.10.1962,75000,"55,67027778","37,55444444"
Щёлковская,22,3,Арбатско-Покровская,,,-8,22.07.1963,71000,"55,80944444","37,79861111"
Проспект Вернадского,18,1,Сокольническая,,,-8,30.12.1963,43200,"55,67722222","37,50611111"
Юго-Западная,19,1,Сокольническая,,,-8,30.12.1963,71600,"55,66361111","37,48333333"
Речной вокзал,1,2,Замоскворецкая,,,-6,31.12.1964,88800,"55,855","37,47611111"
Водный стадион,2,2,Замоскворецкая,,,-6,31.12.1964,49400,"55,83972222","37,48666667"
Войковская,3,2,Замоскворецкая,14,Переход на станцию Балтийская Московского центрального кольца,-7,31.12.1964,91200,"55,81888889","37,49805556"
Молодёжная,7,3,Арбатско-Покровская,,,"-6,5",05.07.1965,44500,"55,74083333","37,41666667"
Кунцевская,1,4,Филёвская,3,Кросс-платформенная пересадка на станцию Кунцевская Арбатско-Покровской линии,0,31.08.1965,35100,"55,73083333","37,44583333"
Преображенская площадь,3,1,Сокольническая,,,-8,31.12.1965,50800,"55,79638889","37,715"
Таганская,14,7,Таганско-Краснопресненская,5,Переход на станцию Таганская Кольцевой линии,-36,31.12.1966,70600,"55,74027778","37,65222222"
Пролетарская,15,7,Таганско-Краснопресненская,10,Переход на станцию Крестьянская застава Люблинско-Дмитровской линии,-9,31.12.1966,34900,"55,73194444","37,66583333"
Волгоградский проспект,16,7,Таганско-Краснопресненская,,,-8,31.12.1966,27000,"55,72527778","37,68694444"
Текстильщики,17,7,Таганско-Краснопресненская,,,-13,31.12.1966,47900,"55,70888889","37,73166667"
Кузьминки,18,7,Таганско-Краснопресненская,,,-8,31.12.1966,53200,"55,70555556","37,76555556"
Рязанский проспект,19,7,Таганско-Краснопресненская,,,-6,31.12.1966,86600,"55,71694444","37,79333333"
Выхино,20,7,Таганско-Краснопресненская,,,0,31.12.1966,151500,"55,71555556","37,81805556"
Коломенская,15,2,Замоскворецкая,,,-9,11.08.1969,94200,"55,67861111","37,66388889"
Каширская,16,2,Замоскворецкая,11,Кросс-платформенная пересадка на станцию Каширская Каховской линии,-7,11.08.1969,48900,"55,655","37,64861111"
Каширская,1,11,Каховская,2,Кросс-платформенная пересадка на станцию Каширская Замоскворецкой линии,-7,11.08.1969,18600,"55,655","37,64861111"
Варшавская,2,11,Каховская,,,-9,11.08.1969,33100,"55,65333333","37,61944444"
Каховская,3,11,Каховская,9,Переход на станцию Севастопольская Серпуховско-Тимирязевской линии,-8,11.08.1969,4900,"55,65305556","37,59833333"
Китай-город,11,6,Калужско-Рижская,7,Кросс-платформенная пересадка на станцию Китай-город Таганско-Краснопресненской линии,-29,03.01.1971,41000,"55,75527778","37,63333333"
Третьяковская,12,6,Калужско-Рижская,2,Переход на станцию Новокузнецкая Замоскворецкой линии,-46,03.01.1971,26700,"55,74111111","37,6275"
Китай-город,13,7,Таганско-Краснопресненская,6,Кросс-платформенная пересадка на станцию Китай-город Калужско-Рижской линии,-29,03.01.1971,38200,"55,75527778","37,63333333"
Сухаревская,9,6,Калужско-Рижская,,,-43,05.01.1972,15900,"55,77333333","37,63194444"
Тургеневская,10,6,Калужско-Рижская,1,Переход на станцию Чистые пруды Сокольнической линии,-49,05.01.1972,27800,"55,76611111","37,6375"
Октябрьское поле,6,7,Таганско-Краснопресненская,14,Переход на станцию Панфиловская Московского центрального кольца,-9,30.12.1972,57400,"55,79361111","37,49361111"
Полежаевская,7,7,Таганско-Краснопресненская,14,Переход на станцию Хорошёво Московского центрального кольца,-10,30.12.1972,67000,"55,7775","37,51916667"
Беговая,8,7,Таганско-Краснопресненская,,,-9,30.12.1972,38600,"55,77388889","37,54666667"
Улица 1905 года,9,7,Таганско-Краснопресненская,,,-11,30.12.1972,80500,"55,765","37,56138889"
Баррикадная,10,7,Таганско-Краснопресненская,5,Переход на станцию Краснопресненская Кольцевой линии,-30,30.12.1972,49500,"55,76111111","37,57944444"
Калужская,19,6,Калужско-Рижская,,,-10,12.08.1974,86600,"55,65722222","37,54055556"
Беляево,20,6,Калужско-Рижская,,,-12,12.08.1974,53400,"55,64277778","37,52583333"
Пушкинская,11,7,Таганско-Краснопресненская,2,Переход на станцию Тверская Замоскворецкой линии,-51,17.12.1975,66900,"55,765","37,60777778"
Кузнецкий Мост,12,7,Таганско-Краснопресненская,1,Переход на станцию Лубянка Сокольнической линии,"-39,5",17.12.1975,14900,"55,76055556","37,62583333"
Планерная,1,7,Таганско-Краснопресненская,,,-6,30.12.1975,56200,"55,86083333","37,43638889"
Сходненская,2,7,Таганско-Краснопресненская,,,-6,30.12.1975,83200,"55,85055556","37,43972222"
Тушинская,3,7,Таганско-Краснопресненская,,,"-10,5",30.12.1975,42400,"55,82666667","37,43666667"
Щукинская,5,7,Таганско-Краснопресненская,,,-13,30.12.1975,90700,"55,80861111","37,46416667"
Медведково,1,6,Калужско-Рижская,,,-10,30.09.1978,50200,"55,88722222","37,66138889"
Бабушкинская,2,6,Калужско-Рижская,,,-10,30.09.1978,65100,"55,86944444","37,66444444"
Свиблово,3,6,Калужско-Рижская,,,-8,30.09.1978,45500,"55,85527778","37,65277778"
Ботанический сад,4,6,Калужско-Рижская,14,Переход на станцию Ботанический сад Московского центрального кольца,-7,30.09.1978,42500,"55,845","37,63833333"
Тверская,9,2,Замоскворецкая,7,Переход на станцию Пушкинская Таганско-Краснопресненской линии,-42,20.07.1979,50900,"55,76472222","37,60638889"
Марксистская,2,8,Калининская,5,Переход на станцию Таганская Кольцевой линии,-60,30.12.1979,30900,"55,74111111","37,65416667"
Площадь Ильича,3,8,Калининская,10,Переход на станцию Римская Люблинско-Дмитровской линии,-46,30.12.1979,32700,"55,74722222","37,6825"
Авиамоторная,4,8,Калининская,,,-53,30.12.1979,37100,"55,7525","37,71916667"
Шоссе Энтузиастов,5,8,Калининская,14,Переход на станцию Шоссе Энтузиастов Московского центрального кольца,-53,30.12.1979,36200,"55,7575","37,75"
Перово,6,8,Калининская,,,-9,30.12.1979,68800,"55,75111111","37,78666667"
Новогиреево,7,8,Калининская,,,-9,30.12.1979,57000,"55,75166667","37,81666667"
Шаболовская,14,6,Калужско-Рижская,,,"-46,5",06.11.1980,47100,"55,71972222","37,60833333"
Серпуховская,14,9,Серпуховско-Тимирязевская,5,Переход на станцию Добрынинская Кольцевой линии,-43,08.11.1983,24700,"55,72805556","37,62472222"
Тульская,15,9,Серпуховско-Тимирязевская,,,"-9,5",08.11.1983,35200,"55,70861111","37,62277778"
Нагатинская,16,9,Серпуховско-Тимирязевская,14,Переход на станцию Верхние Котлы Московского центрального кольца,"-13,5",08.11.1983,44200,"55,68305556","37,6225"
Нагорная,17,9,Серпуховско-Тимирязевская,,,-9,08.11.1983,34100,"55,6725","37,61027778"
