station_name,station_number,line_number,line_number.alt,perehod,perehod.alt,depth,opening_date,potok,latitude,longitude
Нахимовский проспект,18,9,Серпуховско-Тимирязевская,,,"-9,5",08.11.1983,39300,"55,66277778","37,60555556"
Севастопольская,19,9,Серпуховско-Тимирязевская,11,Переход на станцию Каховская Каховской линии,-13,08.11.1983,26400,"55,6525","37,59833333"
Чертановская,20,9,Серпуховско-Тимирязевская,,,"-10,5",08.11.1983,39000,"55,64055556","37,60666667"
Южная,21,9,Серпуховско-Тимирязевская,,,-10,08.11.1983,41700,"55,6225","37,60888889"
Кантемировская,17,2,Замоскворецкая,,,-8,30.12.1984,39200,"55,63583333","37,65638889"
Царицыно,18,2,Замоскворецкая,,,-8,30.12.1984,83200,"55,62138889","37,66944444"
Орехово,19,2,Замоскворецкая,,,-9,30.12.1984,47300,"55,61333333","37,695"
Домодедовская,20,2,Замоскворецкая,,,"-9,5",07.09.1985,93600,"55,61083333","37,71861111"
Красногвардейская,21,2,Замоскворецкая,10,Переход на станцию Зябликово Люблинско-Дмитровской линии,-9,07.09.1985,39400,"55,61361111","37,74444444"
Пражская,22,9,Серпуховско-Тимирязевская,,,"-9,5",06.11.1985,78100,"55,6125","37,60444444"
Боровицкая,12,9,Серпуховско-Тимирязевская,1,Переход на станцию Библиотека имени Ленина Сокольнической линии,"-46,5",23.01.1986,6400,"55,75111111","37,60722222"
Полянка,13,9,Серпуховско-Тимирязевская,,,"-36,5",23.01.1986,25800,"55,73777778","37,61805556"
Третьяковская,1,8,Калининская,2,Переход на станцию Новокузнецкая Замоскворецкой линии,-46,25.01.1986,29700,"55,74111111","37,6275"
Коньково,21,6,Калужско-Рижская,,,-8,06.11.1987,35500,"55,63333333","37,51888889"
Тёплый Стан,22,6,Калужско-Рижская,,,-8,06.11.1987,31300,"55,61916667","37,50833333"
Чеховская,11,9,Серпуховско-Тимирязевская,2,Переход на станцию Тверская Замоскворецкой линии,-62,31.12.1987,22900,"55,76444444","37,60972222"
Савёловская,8,9,Серпуховско-Тимирязевская,,,-52,31.12.1988,59400,"55,79277778","37,58861111"
Менделеевская,9,9,Серпуховско-Тимирязевская,5,Переход на станцию Новослободская Кольцевой линии,"-48,5",31.12.1988,40200,"55,78111111","37,60111111"
Цветной бульвар,10,9,Серпуховско-Тимирязевская,10,Переход на станцию Трубная Люблинско-Дмитровской линии,-50,31.12.1988,50300,"55,77083333","37,61861111"
Крылатское,6,3,Арбатско-Покровская,,,"-9,5",31.12.1989,38900,"55,75666667","37,40805556"
Ясенево,23,6,Калужско-Рижская,,,-8,17.01.1990,53600,"55,60638889","37,53333333"
Новоясеневская,24,6,Калужско-Рижская,12,Переход на станцию Битцевский парк Бутовской линии,-7,17.01.1990,7800,"55,60111111","37,55416667"
Бульвар Рокоссовского,1,1,Сокольническая,14,Переход на станцию Бульвар Рокоссовского Московского центрального кольца,-8,01.08.1990,30800,"55,81472222","37,73416667"
Черкизовская,2,1,Сокольническая,14,Переход на станцию Локомотив Московского центрального кольца,-9,01.08.1990,25900,"55,80388889","37,74472222"
Отрадное,3,9,Серпуховско-Тимирязевская,,,-9,01.03.1991,92700,"55,86333333","37,60472222"
Владыкино,4,9,Серпуховско-Тимирязевская,14,Переход на станцию Владыкино Московского центрального кольца,"-10,5",01.03.1991,34600,"55,84722222","37,59"
Петровско-Разумовская,5,9,Серпуховско-Тимирязевская,10,Переход на станцию Петровско-Разумовская Люблинско-Дмитровской линии,-61,01.03.1991,63400,"55,835","37,57444444"
Тимирязевская,6,9,Серпуховско-Тимирязевская,13,Переход на станцию Тимирязевская Московского монорельса,"-63,5",01.03.1991,66800,"55,8175","37,57638889"
Дмитровская,7,9,Серпуховско-Тимирязевская,,,-59,01.03.1991,59700,"55,80694444","37,58166667"
Бибирево,2,9,Серпуховско-Тимирязевская,,,"-9,5",31.12.1992,51600,"55,88388889","37,60333333"
Алтуфьево,1,9,Серпуховско-Тимирязевская,,,-9,15.07.1994,55000,"55,89805556","37,58694444"
Чкаловская,8,10,Люблинско-Дмитровская,3,Переход на станцию Курская Арбатско-Покровской линии,-51,28.12.1995,31100,"55,75638889","37,65722222"
Римская,9,10,Люблинско-Дмитровская,8,Переход на станцию Площадь Ильича Калининской линии,-54,28.12.1995,36500,"55,74638889","37,68194444"
Крестьянская застава,10,10,Люблинско-Дмитровская,7,Переход на станцию Пролетарская Таганско-Краснопресненской линии,-47,28.12.1995,49400,"55,73305556","37,66722222"
Кожуховская,12,10,Люблинско-Дмитровская,,,-12,28.12.1995,74000,"55,7075","37,685"
Печатники,13,10,Люблинско-Дмитровская,,,-4,28.12.1995,108800,"55,69333333","37,72694444"
Волжская,14,10,Люблинско-Дмитровская,,,-8,28.12.1995,53300,"55,69083333","37,75305556"
Люблино,15,10,Люблинско-Дмитровская,,,-8,25.12.1996,139400,"55,67583333","37,76166667"
Братиславская,16,10,Люблинско-Дмитровская,,,-8,25.12.1996,111900,"55,65972222","37,75055556"
Марьино,17,10,Люблинско-Дмитровская,,,-8,25.12.1996,181900,"55,65","37,74305556"
Дубровка,11,10,Люблинско-Дмитровская,14,Переход на станцию Дубровка Московского центрального кольца,-62,11.12.1999,16400,"55,71861111","37,67611111"
Улица Академика Янгеля,23,9,Серпуховско-Тимирязевская,,,-8,31.08.2000,21500,"55,595","37,60027778"
Аннино,24,9,Серпуховско-Тимирязевская,,,-8,12.12.2001,17000,"55,58277778","37,59666667"
Бульвар Дмитрия Донского,25,9,Серпуховско-Тимирязевская,12,Переход на станцию Улица Старокачаловская Бутовской линии,-10,26.12.2002,43900,"55,56916667","37,57694444"
Парк Победы,10,3,Арбатско-Покровская,8A,Кросс-платформенная пересадка на станцию Парк Победы Калининской линии,"-73,6",06.05.2003,12300,"55,73611111","37,51833333"
Улица Старокачаловская,3,12,Бутовская,9,Переход на станцию Бульвар Дмитрия Донского Серпуховско-Тимирязевской линии,-10,27.12.2003,6500,"55,56888889","37,57666667"
Улица Скобелевская,4,12,Бутовская,,,"9,6",27.12.2003,17200,"55,54805556","37,55472222"
Бульвар Адмирала Ушакова,5,12,Бутовская,,,"9,6",27.12.2003,2600,"55,54555556","37,54305556"
Улица Горчакова,6,12,Бутовская,,,"9,6",27.12.2003,12400,"55,54166667","37,53083333"
Бунинская аллея,7,12,Бутовская,,,"9,6",27.12.2003,40600,"55,53805556","37,51583333"
Тимирязевская,1,13,Московский монорельс,9,Переход на станцию Тимирязевская Серпуховско-Тимирязевской линии,6,20.11.2004,,"55,81888889","37,57888889"
Улица Милашенкова,2,13,Московский монорельс,10,Переход на станцию Фонвизинская Люблинско-Дмитровской линии,6,20.11.2004,,"55,82166667","37,59111111"
Телецентр,3,13,Московский монорельс,,,6,20.11.2004,,"55,82166667","37,60888889"
Улица Академика Королёва,4,13,Московский монорельс,,,12,20.11.2004,,"55,82166667","37,62694444"
Выставочный центр,5,13,Московский монорельс,6,Переход на станцию ВДНХ Калужско-Рижской линии,6,20.11.2004,,"55,82388889","37,63833333"
Улица Сергея Эйзенштейна,6,13,Московский монорельс,,,6,20.11.2004,,"55,82916667","37,645"
Выставочная,9,4,Филёвская,8A,Переход на станцию Деловой центр Калининской линии,-25,10.09.2005,6100,"55,75027778","37,54083333"
Международная,8,4,Филёвская,14,Переход на станцию Деловой центр Московского центрального кольца,-25,30.08.2006,9000,"55,74833333","37,53388889"
Трубная,6,10,Люблинско-Дмитровская,9,Переход на станцию Цветной бульвар Серпуховско-Тимирязевской линии,-60,30.08.2007,15100,"55,76888889","37,62"
Сретенский бульвар,7,10,Люблинско-Дмитровская,1,Переход на станцию Чистые пруды Сокольнической линии,-60,29.12.2007,10000,"55,76666667","37,63916667"
Строгино,5,3,Арбатско-Покровская,,,-8,07.01.2008,48400,"55,80388889","37,40305556"
Кунцевская,8,3,Арбатско-Покровская,4,Кросс-платформенная пересадка на станцию Кунцевская Филёвской линии,0,07.01.2008,37800,"55,73083333","37,44583333"
Славянский бульвар,9,3,Арбатско-Покровская,,,"-8,5",07.09.2008,43800,"55,72972222","37,47055556"
Митино,2,3,Арбатско-Покровская,,,-14,26.12.2009,45300,"55,84583333","37,36222222"
Волоколамская,3,3,Арбатско-Покровская,,,-14,26.12.2009,12100,"55,83527778","37,38222222"
Мякинино,4,3,Арбатско-Покровская,,,0,26.12.2009,10100,"55,82527778","37,38527778"
Марьина роща,4,10,Люблинско-Дмитровская,,,-60,19.06.2010,28800,"55,79527778","37,61611111"
Достоевская,5,10,Люблинско-Дмитровская,,,-60,19.06.2010,18200,"55,78166667","37,615"
Борисово,18,10,Люблинско-Дмитровская,,,-10,02.12.2011,25600,"55,63333333","37,74361111"
Шипиловская,19,10,Люблинско-Дмитровская,,,-10,02.12.2011,39000,"55,62111111","37,74361111"
Зябликово,20,10,Люблинско-Дмитровская,2,Переход на станцию Красногвардейская Замоскворецкой линии,-15,02.12.2011,28300,"55,6125","37,74527778"
Новокосино,8,8,Калининская,,,-9,30.08.2012,53100,"55,745","37,86388889"
Алма-Атинская,22,2,Замоскворецкая,,,-10,24.12.2012,29700,"55,6325","37,76611111"
Пятницкое шоссе,1,3,Арбатско-Покровская,,,-11,28.12.2012,24000,"55,85638889","37,35444444"
Лермонтовский проспект,21,7,Таганско-Краснопресненская,,,-12,09.11.2013,13600,"55,70138889","37,8525"
Жулебино,22,7,Таганско-Краснопресненская,,,-15,09.11.2013,44500,"55,68555556","37,85638889"
Парк Победы,4,8А,Солнцевская,3,Кросс-платформенная пересадка на станцию Парк Победы Арбатско-Покровской линии,"-73,6",31.01.2014,,"55,73611111","37,51833333"
Деловой центр,5,8А,Солнцевская,4,Переход на станцию Выставочная Филёвской линии,-25,31.01.2014,,"55,74916667","37,53944444"
Битцевский парк,1,12,Бутовская,6,Переход на станцию Новоясеневская Калужско-Рижской линии,-10,27.02.2014,9800,"55,60027778","37,55611111"
Лесопарковая,2,12,Бутовская,,,-10,27.02.2014,1000,"55,58222222","37,57694444"
Спартак,4,7,Таганско-Краснопресненская,,,-10,27.08.2014,21000,"55,81833333","37,43527778"
Тропарёво,20,1,Сокольническая,,,-12,08.12.2014,27700,"55,64583333","37,4725"
Котельники,23,7,Таганско-Краснопресненская,,,-15,21.09.2015,19000,"55,67416667","37,85833333"
Технопарк,14,2,Замоскворецкая,,,0,28.12.2015,20000,"55,695","37,66416667"
Румянцево,21,1,Сокольническая,,,-12,18.01.2016,26000,"55,63305556","37,44194444"
Саларьево,22,1,Сокольническая,,,-12,15.02.2016,36000,"55,62194444","37,42416667"
Окружная,1,14,Московское центральное кольцо,,,,10.09.2016,,"55,84888889","37,57111111"
Владыкино,2,14,Московское центральное кольцо,9,Переход на станцию Владыкино Серпуховско-Тимирязевской линии,,10.09.2016,,"55,84722222","37,59194444"
Ботанический сад,3,14,Московское центральное кольцо,6,Переход на станцию Ботанический сад Калужско-Рижской линии,,10.09.2016,,"55,84555556","37,64027778"
Ростокино,4,14,Московское центральное кольцо,,,,10.09.2016,,"55,83944444","37,66777778"
Белокаменная,5,14,Московское центральное кольцо,,,,10.09.2016,,"55,83","37,70055556"
Бульвар Рокоссовского,6,14,Московское центральное кольцо,1,Переход на станцию Бульвар Рокоссовского Сокольнической линии,,10.09.2016,,"55,81722222","37,73694444"
Локомотив,7,14,Московское центральное кольцо,1,Переход на станцию Черкизовская Сокольнической линии,,10.09.2016,,"55,80388889","37,74611111"
Измайлово,8,14,Московское центральное кольцо,3,Переход на станцию Партизанская Арбатско-Покровской линии,,10.09.2016,,"55,78861111","37,74277778"
Шоссе Энтузиастов,10,14,Московское центральное кольцо,8,Переход на станцию Шоссе Энтузиастов Калининской линии,,10.09.2016,,"55,75888889","37,74638889"
Андроновка,11,14,Московское центральное кольцо,,,,10.09.2016,,"55,74111111","37,73444444"
Нижегородская,12,14,Московское центральное кольцо,,,,10.09.2016,,"55,73222222","37,72833333"
Новохохловская,13,14,Московское центральное кольцо,,,,10.09.2016,,"55,72388889","37,71611111"
Угрешская,14,14,Московское центральное кольцо,7,Переход на станцию Полежаевская Таганско-Краснопресненской линии,,10.09.2016,,"55,71833333","37,69777778"
Автозаводская,16,14,Московское центральное кольцо,2,Переход на станцию Автозаводская Замоскворецкой линии,,10.09.2016,,"55,70638889","37,66305556"
ЗИЛ,17,14,Московское центральное кольцо,,,,10.09.2016,,"55,69833333","37,64833333"
Верхние Котлы,18,14,Московское центральное кольцо,9,Переход на станцию Нагатинская Серпуховско-Тимирязевской линии,,10.09.2016,,"55,69","37,61888889"
Крымская,19,14,Московское центральное кольцо,,,,10.09.2016,,"55,69","37,605"
Площадь Гагарина,20,14,Московское центральное кольцо,6,Переход на станцию Ленинский проспект Калужско-Рижской линии,,10.09.2016,,"55,70694444","37,58583333"
Лужники,21,14,Московское центральное кольцо,1,Переход на станцию Спортивная Сокольнической линии,,10.09.2016,,"55,72027778","37,56305556"
Кутузовская,22,14,Московское центральное кольцо,4,Переход на станцию Кутузовская Филёвской линии,,10.09.2016,,"55,74083333","37,53333333"
Деловой центр,23,14,Московское центральное кольцо,4,Переход на станцию Международная Филёвской линии,,10.09.2016,,"55,74722222","37,53222222"
Шелепиха,24,14,Московское центральное кольцо,,,,10.09.2016,,"55,7575","37,52555556"
Хорошёво,25,14,Московское центральное кольцо,7,Переход на станцию Полежаевская Таганско-Краснопресненской линии,,10.09.2016,,"55,77722222","37,50722222"
Стрешнево,28,14,Московское центральное кольцо,,,,10.09.2016,,"55,81361111","37,48694444"
Балтийская,29,14,Московское центральное кольцо,2,Переход на станцию Войковская Замоскворецкой линии,,10.09.2016,,"55,82583333","37,49611111"
Лихоборы,31,14,Московское центральное кольцо,,,,10.09.2016,,"55,84722222","37,55138889"
Петровско-Разумовская,1,10,Люблинско-Дмитровская,9,Переход на станцию Петровско-Разумовская Серпуховско-Тимирязевской линии,-61,16.09.2016,63100,"55,835","37,57444444"
Фонвизинская,2,10,Люблинско-Дмитровская,13,Переход на станцию Улица Милашенкова Московского монорельса,-65,16.09.2016,,"55,82277778","37,58805556"
Бутырская,3,10,Люблинско-Дмитровская,,,-60,16.09.2016,,"55,81333333","37,60277778"
Соколиная Гора,9,14,Московское центральное кольцо,,,,11.10.2016,,"55,77","37,74527778"
Дубровка,15,14,Московское центральное кольцо,10,Переход на станцию Дубровка Люблинско-Дмитровской линии,,11.10.2016,,"55,71277778","37,67777778"
Коптево,30,14,Московское центральное кольцо,,,,01.11.2016,,"55,83972222","37,52"
Зорге,26,14,Московское центральное кольцо,,,,04.11.2016,,"55,78916667","37,50416667"
Панфиловская,27,14,Московское центральное кольцо,7,Переход на станцию Октябрьское поле Таганско-Краснопресненской линии,,08.11.2016,,"55,79805556","37,49972222"
Раменки,1,8А,Солнцевская,,,-15,16.03.2017,,"55,69611111","37,50527778"
Ломоносовский проспект,2,8А,Солнцевская,,,-15,16.03.2017,,"55,70555556","37,5225"
Минская,3,8А,Солнцевская,,,-15,16.03.2017,,"55,72333333","37,50388889"