"marshrut_";"marshrut_po_oblasti_";"_poezda";"rasstoyanie_vsego_po_marshrutu_";"vremya_otpravleniya_po_subektu_";"vremya_pribytiya_po_subektu_";"dni_sledovaniya";"period_sledovaniya";"sostavnost"
"Серпухов -Тула 1";"Приокская-Тула";"6951";"95";"5:53";"7:33";"365";"ежедневно";"6"
"Москва Кал -Тула 1";"Приокская-Тула";"6953";"197";"6:51";"10:19";"365";"ежедневно ";"10"
"Москва Кал. -Тула 1";"Приокская-Тула";"6959";"197";"10:15";"13:49";"365";"ежедневно";"10"
"Москва Курс. -Тула 1";"Приокская-Тула";"6961";"194";"14:15";"17:43";"118";"по выходным и праздничным дням ";"10"
"Серпухов -Тула 1";"Приокская-Тула";"6957";"95";"10:55";"12:39";"247";"по рабочим ";"6"
"Москва Кал. -Тула 1";"Приокская-Тула";"6963";"197";"14:58";"18:52";"365";"ежедневно ";"10"
"Серпухов -Тула 1";"Приокская-Тула";"6967";"95";"20:47";"22:32";"365";"ежедневно ";"6"
"Москва Кал. -Тула 1";"Приокская-Тула";"6969";"197";"20:15";"23:54";"365";"ежедневно ";"10"
"Тула 1 -Серпухов";"Тула -Приокская";"6952";"95";"3:45";"5:29";"365";"ежедневно ";"6"
"Тула 1 -Москва Кал.";"Тула -Приокская";"6954";"197";"5:54";"9:50";"365";"ежедневно ";"10"
"Тула 1 -Москва Курс.";"Тула -Приокская";"6958";"194";"10:28";"13:55";"118";"по выходным и праздничным дням ";"10"
"Тула 1 -Серпухов ";"Тула -Приокская";"6956";"95";"8:00";"9:44";"247";"по рабочим ";"6"
"Тула 1 -Москва Кал.";"Тула -Приокская";"6962";"197";"12:50";"16:35";"365";"ежедневно ";"10"
"Тула 1 -Москва Кал.";"Тула -Приокская";"6964";"197";"14:15";"17:44";"365";"ежедневно ";"10"
"Тула 1 -Серпухов ";"Тула -Приокская";"6966";"95";"18:15";"20:00";"365";"ежедневно ";"6"
"Тула 1 -Москва Кал.";"Тула -Приокская";"6970";"197";"19:57";"23:37";"365";"ежедневно ";"10"
"Калуга 1 - Алексин";"пл. 217 км - Алексин";"6778";"70";"22:14";"0:05";"365";"ежедневно ";"3"
"Алексин - Калуга 1";"Алексин - пл. 217 км";"6771";"70";"5:25";"7:13";"365";"ежедневно ";"3"
"Тула 1-Скуратово";"Тула -Скуратово";"6515";"90";"8:55";"10:31";"365";"ежедневно ";"4"
"Тула 1-Скуратово";"Тула -Скуратово";"6523";"90";"20:40";"22:16";"365";"ежедневно ";"4"
"Тула -Орел ";"Тула -о.п. 317";"6325";"189";"14:40";"18:07";"365";"ежедневно ";"4"
"Скуратово - Тула 1";"Скуратово - Тула 1";"6520";"90";"17:35";"19:14";"365";"ежедневно ";"4"
"Скуратово - Тула";"Скуратово - Тула";"6514";"90";"5:05";"6:44";"365";"ежедневно ";"4"
"Орел -Тула 1";"о.п. 317 -Тула ";"6322";"189";"8:25";"11:59";"365";"ежедневно ";"4"
"Орел - Скуратово";"о.п.317 км-Скуратово";"6326";"99";"17:45";"19:40";"365";"ежедневно ";"4"
"Скуратово - Орел";"Скуратово-о.п.317 км";"6321";"99";"5:20";"7:14";"365";"ежедневно ";"4"
"Ожерелье - Узловая 1 ";"о.п. 137 км -Узловая 1";"6731";"119";"9:05";"12:03";"365";"ежедневно ";"2"
"Ожерелье - Новомосковская 1";"о.п. 137 км - Новомосковская 1";"6739";"101";"20:54";"23:21";"365";"ежедневно ";"2"
"Ожерелье - Урванка";"о.п. 137 км - Урванка";"6735/6736";"127";"18:03";"21:07";"365";"ежедневно";"2"
"Урванка - Ожерелье";"Урванка - о.п. 137 км";"6721/6722";"127";"4:16";"7:20";"365";"ежедневно ";"2"
"Узловая 1 - Ожерелье";"Узловая 1 - о.п. 137 км";"6728";"107";"17:22";"19:53";"365";"ежедневно ";"2"
"Узловая 1 - Ожерелье";"Узловая 1 - о.п. 137 км";"6726";"107";"14:42";"17:09";"365";"ежедневно ";"2"
"Узловая 1-Ефремов ";"Узловая 1-Ефремов ";"6421";"117";"8:35";"11:09";"365";"ежедневно ";"2"
"Узловая 1-Ефремов ";"Узловая 1-Ефремов ";"6425";"117";"20:42";"23:15";"365";"ежедневно ";"2"
"Урванка - Ефремов";"Урванка - Ефремов";"6424/6423";"145";"13:00";"16:28";"365";"ежедневно ";"2"
"Ефремов -Узловая 1";"Ефремов -Узловая 1";"6432";"117";"4:32";"7:05";"365";"ежедневно ";"2"
"Ефремов -Узловая 1";"Ефремов -Узловая 1";"6436";"117";"16:55";"19:28";"365";"ежедневно ";"2"
"Ефремов - Узловая 1";"Ефремов - Узловая 1";"6434";"117";"11:33";"14:05";"365";"ежедневно ";"2"
"Урванка -Тула 1";"Урванка -Тула 1";"6031/6032";"77";"5:22";"7:18";"200";"ежедневно с 01.01.2019-18.04.2019 и с 01.10.2019-31.12.2019";"2"
"Урванка -Тула 1";"Урванка -Тула 1";"6031/6032";"77";"5:22";"7:18";"165";"ежедневно с 19.04.2019 - 30.09.2019";"3"
"Урванка -Тула 1";"Урванка -Тула 1";"6035/6036";"77";"17:25";"19:30";"200";"ежедневно с 01.01.2019-18.04.2019 и с 01.10.2019-31.12.2019";"2"
"Урванка -Тула 1";"Урванка -Тула 1";"6035/6036";"77";"17:25";"19:30";"165";"ежедневно с 19.04.2019 - 30.09.2019";"3"
"Тула -Урванка";"Тула -Урванка";"6042/6041";"77";"8:35";"10:42";"200";"ежедневно с 01.01.2019-18.04.2019 и с 01.10.2019-31.12.2019";"2"
"Тула -Урванка";"Тула -Урванка";"6042/6041";"77";"8:35";"10:42";"165";"ежедневно с 19.04.2019 - 30.09.2019";"3"
"Тула -Урванка";"Тула -Урванка";"6046/6045";"77";"20:50";"22:47";"200";"ежедневно с 01.01.2019-18.04.2019 и с 01.10.2019-31.12.2019";"2"
"Тула -Урванка";"Тула -Урванка";"6046/6045";"77";"20:50";"22:47";"165";"ежедневно с 19.04.2019 - 30.09.2019";"3"
"Черепеть -Урванка ";"Черепеть -Урванка ";"6164/6163";"176";"16:35";"20:56";"365";"ежедневно ";"2"
"Урванка -Черепеть";"Урванка -Черепеть";"6161/6162";"176";"5:07";"9:20";"365";"ежедневно ";"2"
"Урванка -Маклец";"Урванка -Маклец";"6356";"15";"16:40";"17:23";"365";"ежедневно";"4"
"Маклец-Урванка";"Маклец-Урванка";"6343";"15";"9:10";"9:42";"247";"по рабочим ";"2"
"Урванка -Маклец";"Урванка -Маклец";"6362";"15";"19:14";"19:47";"365";"ежедневно ";"4"
"Узловая - Маклец";"Узловая - Маклец";"6372";"35";"7:18";"8:42";"247";"по рабочим ";"2"
"Урванка -Б.Донской";"Урванка -Б.Донской";"6331";"10";"6:03";"6:23";"365";"ежедневно ";"4"
"Урванка -Б.Донской";"Урванка -Б.Донской";"6347";"10";"14:05";"14:24";"118";"по выходным и праздничным дням ";"4"
"Б. Донской -Урванка ";"Б. Донской -Урванка ";"6358";"10";"18:18";"18:37";"365";"ежедневно ";"4"
"Маклец - Новомосковск 1";"Маклец - Новомосковск 1";"6339";"17";"8:15";"8:51";"365";"ежедневно ";"4"
"Маклец- Б. Донской ";"Маклец- Б. Донской ";"6351";"25";"16:30";"17:21";"365";"ежедневно ";"4"
"Маклец - Новомосковск 1";"Маклец - Новомосковск 1";"6355";"17";"17:35";"18:11";"365";"ежедневно ";"4"
"Маклец - Новомосковск 1";"Маклец - Новомосковск 1";"6359";"17";"20:32";"21:11";"365";"ежедневно ";"4"
"Б. Донской -Маклец";"Б. Донской -Маклец";"6334";"25";"6:38";"7:30";"365";"ежедневно ";"4"
"Б. Донской -Маклец";"Б. Донской -Маклец";"6352";"25";"14:45";"15:37";"365";"ежедневно ";"4"
"Северная -Урванка ";"Северная -Урванка ";"6335";"13";"7:25";"7:52";"247";"по рабочим ";"4"
"Новомосковск 1 -Северная ";"Новомосковск 1 -Северная ";"6332";"15";"6:30";"7:04";"247";"по рабочим ";"4"
"Алексин-Урванка ";"Алексин-Урванка ";"6622/6621";"134";"5:19";"8:41";"365";"ежедневно ";"3"
"Алексин-Урванка ";"Алексин-Урванка ";"6624/6623";"138";"15:34";"19:26";"200";"ежедневно с 01.01.2019-18.04.2019 и с 01.10.2019-31.12.2019";"2"
"Алексин-Урванка ";"Алексин-Урванка ";"6624/6623";"138";"15:34";"19:26";"165";"ежедневно с 19.04.2019 - 30.09.2019";"3"
"Узловая 1 - Алексин";"Узловая -Алексин";"6652/6651";"114";"7:10";"10:00";"200";"ежедневно с 01.01.2019-18.04.2019 и с 01.10.2019-31.12.2019";"2"
"Узловая 1 - Алексин";"Узловая -Алексин";"6652/6651";"114";"7:10";"10:00";"165";"ежедневно с 19.04.2019 - 30.09.2019";"3"
"Урванка - Алексин";"Урванка-Алексин";"6653/6654";"134";"15:38";"19:04";"365";"ежедневно ";"3"
"Калуга1-Тула 1";"о.п 217 км-Тула";"6914/6913";"131";"10:32";"13:40";"166";" пт, вых. и праздничные дни ";"2"
"Калуга1-Узловая 1";"о.п 217 км-Узловая 1";"6916/6915";"184";"17:42";"21:47";"166";" пт, вых. и праздничные дни ";"2"
"Тула1 -Калуга 1";"Тула- о.п.217 км";"6906/6905";"131";"14:03";"17:10";"166";" пт, вых. и праздничные дни ";"2"
"Узловая 1 -Калуга 1";"Узловая 1- о.п 217 км";"6904/6903";"189";"5:33";"10:02";"166";" пт, вых. и праздничные дни";"2"
"Ряжск 1-Узловая1";"Оп. 393 км. - Узловая 1";"6843";"147";"14:00";"17:14";"365";"ежедневно";"2"
"Урванка - Ряжск 1";"Урванка - Оп. 393 км";"6842/6841";"175";"5:33";"9:44";"365";"ежедневно ";"2"
"Москва Курская - Тула 1";"Приокская - Тула 1";"7049";"194";"18:00";"20:24";"365";"ежедневно ";"11"
"Москва Курская - Тула 1";"Приокская - Тула 1";"7047";"194";"6:55";"9:14";"365";"ежедневно ";"11"
"Москва Курская - Тула 1";"Приокская - Тула 1";"7051";"194";"16:39";"19:12";"52";"по пятницам ";"11"
"Москва Курская - Тула 1";"Приокская - Тула 1";"7041";"194";"19:04";"21:43";"313";"ежедневно кроме суббот ";"11"
"Тула 1 - Царицыно";"Тула 1 - Приокская";"7040";"175";"6:30";"8:42";"313";"ежедневно кроме воскресений ";"11"
"Тула 1 - Москва Курская";"Тула 1 - Приокская";"7050";"194";"7:35";"9:57";"365";"ежедневно ";"11"
"Тула 1 - Москва Курская";"Тула 1 - Приокская";"7048";"194";"16:13";"18:49";"365";"ежедневно ";"11"
